Filename,Predictions
659.jpg,4
66.jpg,0
660.jpg,0
661.jpg,1
662.jpg,4
663.jpg,0
664.jpg,1
665.jpg,4
666.jpg,4
667.jpg,1
668.jpg,0
669.jpg,4
67.jpg,4
670.jpg,4
671.jpg,0
672.jpg,2
673.jpg,1
674.jpg,1
675.jpg,7
676.jpg,4
677.jpg,1
678.jpg,4
679.jpg,4
68.jpg,4
680.jpg,4
681.jpg,4
682.jpg,4
683.jpg,7
684.jpg,2
685.jpg,1
686.jpg,1
687.jpg,4
688.jpg,4
689.jpg,4
69.jpg,0
690.jpg,1
691.jpg,4
692.jpg,4
693.jpg,4
694.jpg,0
695.jpg,5
696.jpg,4
697.jpg,4
698.jpg,4
699.jpg,4
7.jpg,0
70.jpg,1
700.jpg,4
701.jpg,0
702.jpg,1
703.jpg,4
704.jpg,4
705.jpg,1
706.jpg,0
707.jpg,5
708.jpg,5
709.jpg,4
71.jpg,4
710.jpg,1
711.jpg,4
712.jpg,4
713.jpg,1
714.jpg,4
715.jpg,5
716.jpg,4
717.jpg,4
718.jpg,0
719.jpg,5
72.jpg,4
720.jpg,4
721.jpg,1
722.jpg,1
723.jpg,0
724.jpg,4
725.jpg,4
726.jpg,4
727.jpg,4
728.jpg,4
729.jpg,4
73.jpg,1
730.jpg,4
731.jpg,4
732.jpg,4
733.jpg,4
734.jpg,4
735.jpg,1
736.jpg,7
737.jpg,4
738.jpg,4
739.jpg,1
74.jpg,4
740.jpg,0
741.jpg,5
742.jpg,4
743.jpg,1
744.jpg,4
745.jpg,4
746.jpg,7
747.jpg,4
748.jpg,0
749.jpg,4
75.jpg,0
750.jpg,7
751.jpg,4
752.jpg,0
753.jpg,1
754.jpg,4
755.jpg,0
756.jpg,4
757.jpg,4
758.jpg,4
759.jpg,4
76.jpg,4
760.jpg,4
761.jpg,4
762.jpg,7
763.jpg,4
764.jpg,5
765.jpg,4
766.jpg,4
767.jpg,4
768.jpg,4
769.jpg,4
77.jpg,2
770.jpg,7
771.jpg,4
772.jpg,0
773.jpg,4
774.jpg,4
775.jpg,4
776.jpg,0
777.jpg,4
778.jpg,1
779.jpg,4
78.jpg,4
780.jpg,1
781.jpg,0
782.jpg,0
783.jpg,4
784.jpg,4
785.jpg,4
786.jpg,5
787.jpg,4
788.jpg,4
789.jpg,4
79.jpg,7
790.jpg,2
791.jpg,2
792.jpg,4
793.jpg,0
794.jpg,4
795.jpg,1
796.jpg,4
797.jpg,4
798.jpg,5
799.jpg,4
8.jpg,4
80.jpg,4
800.jpg,1
801.jpg,0
802.jpg,2
803.jpg,4
804.jpg,0
805.jpg,4
806.jpg,1
807.jpg,4
808.jpg,4
809.jpg,1
81.jpg,4
810.jpg,4
811.jpg,4
812.jpg,4
813.jpg,4
814.jpg,4
815.jpg,4
816.jpg,0
817.jpg,4
818.jpg,4
819.jpg,7
82.jpg,4
820.jpg,4
821.jpg,4
822.jpg,4
823.jpg,1
824.jpg,0
825.jpg,1
826.jpg,7
827.jpg,7
828.jpg,0
829.jpg,4
83.jpg,0
830.jpg,1
831.jpg,5
832.jpg,4
833.jpg,1
834.jpg,1
835.jpg,4
836.jpg,0
837.jpg,4
838.jpg,4
839.jpg,1
84.jpg,4
840.jpg,1
841.jpg,4
842.jpg,4
843.jpg,4
844.jpg,4
845.jpg,4
846.jpg,0
847.jpg,2
848.jpg,7
849.jpg,1
85.jpg,4
850.jpg,3
851.jpg,4
852.jpg,0
853.jpg,0
854.jpg,0
855.jpg,6
856.jpg,4
857.jpg,5
858.jpg,4
859.jpg,4
86.jpg,5
860.jpg,1
861.jpg,4
862.jpg,5
863.jpg,4
864.jpg,4
865.jpg,4
866.jpg,1
867.jpg,1
868.jpg,0
869.jpg,4
87.jpg,4
870.jpg,4
871.jpg,4
872.jpg,7
873.jpg,1
874.jpg,4
875.jpg,4
876.jpg,4
877.jpg,4
878.jpg,4
879.jpg,4
88.jpg,7
880.jpg,4
881.jpg,1
882.jpg,4
883.jpg,4
884.jpg,4
885.jpg,4
886.jpg,4
887.jpg,0
888.jpg,4
889.jpg,5
89.jpg,0
890.jpg,4
891.jpg,4
892.jpg,4
893.jpg,4
894.jpg,0
895.jpg,2
896.jpg,0
897.jpg,4
898.jpg,4
899.jpg,4
9.jpg,4
90.jpg,4
900.jpg,2
901.jpg,7
902.jpg,4
903.jpg,4
904.jpg,4
905.jpg,4
906.jpg,4
907.jpg,4
908.jpg,4
909.jpg,4
91.jpg,4
910.jpg,4
911.jpg,4
912.jpg,4
913.jpg,4
914.jpg,4
915.jpg,4
916.jpg,4
917.jpg,5
918.jpg,3
919.jpg,1
92.jpg,4
920.jpg,1
921.jpg,5
922.jpg,7
923.jpg,4
924.jpg,4
925.jpg,4
926.jpg,4
927.jpg,4
928.jpg,1
929.jpg,2
93.jpg,4
930.jpg,1
931.jpg,1
932.jpg,4
933.jpg,1
934.jpg,4
935.jpg,1
936.jpg,4
937.jpg,4
938.jpg,4
939.jpg,4
94.jpg,4
940.jpg,0
941.jpg,4
942.jpg,7
943.jpg,4
944.jpg,1
945.jpg,4
946.jpg,4
947.jpg,4
948.jpg,4
949.jpg,1
95.jpg,1
950.jpg,4
951.jpg,1
952.jpg,4
953.jpg,1
954.jpg,4
955.jpg,4
956.jpg,4
957.jpg,1
958.jpg,4
959.jpg,2
96.jpg,4
960.jpg,5
961.jpg,4
962.jpg,4
963.jpg,1
964.jpg,1
965.jpg,4
966.jpg,1
967.jpg,4
968.jpg,4
969.jpg,4
97.jpg,4
970.jpg,4
971.jpg,4
972.jpg,4
973.jpg,4
974.jpg,5
975.jpg,1
976.jpg,4
977.jpg,4
978.jpg,4
979.jpg,4
98.jpg,4
980.jpg,4
981.jpg,5
982.jpg,7
983.jpg,4
984.jpg,0
985.jpg,1
986.jpg,5
987.jpg,4
988.jpg,4
989.jpg,4
99.jpg,4
990.jpg,4
991.jpg,4
992.jpg,4
993.jpg,4
994.jpg,4
995.jpg,6
996.jpg,4
997.jpg,4
998.jpg,0
999.jpg,4
